"","author","year","region","species","family","genus","environment","climate","feeding.type","feeding.habit","TL","min.size","float.meth","dig.meth","count.meth","polymer.meth","maj.fib","maj.under.one.mm","FLprod","TL.1prod","Wprod","GWprod","N","IRprod","Mpsgutprod","SDMPsgutprod","FL","TL.1","W","GW","IR","Mpsgut","SDMPsgut"
"1","Abasi et al.",2017,"Western Indian Ocean","Cynoglossus abbreviatus","Cynoglossidae","Cynoglossus","Demersal","Deep-water","mainly animals","hunting macrofauna",3.5,2,"NaI","H2O2, KOH, HClO4, HNo3","","Polerized, Fluorescence, SEM","yes","yes",890.0630304425,NA,NA,NA,62.90198095,NA,93.1403514639067,NA,14.15,NA,NA,NA,NA,1.48072207038985,NA
"2","Abasi et al.",2018,"Western Indian Ocean","Cynoglossus abbreviatus","Cynoglossidae","Cynoglossus","Demersal","Deep-water","mainly animals","hunting macrofauna",3.5,2,"NaI","H2O2, KOH, HClO4, HNo3","","Polerized, Fluorescence, SEM","yes","yes",270.6,NA,NA,NA,11,NA,31.9,NA,24.6,NA,NA,NA,NA,2.9,NA
"3","Abasi et al.",2018,"Western Indian Ocean","Platycephalus indicus","Platycephalidae","Platycephalus","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.6,2,"NaI","H2O2, KOH, HClO4, HNo3","Visual","Polerized, Fluorescence, SEM","yes","yes",228,NA,NA,NA,12,NA,27.6,NA,19,NA,NA,NA,NA,2.3,NA
"4","Abasi et al.",2018,"Western Indian Ocean","Saurida tumbil","Synodontidae","Saurida","Reef-associated","Tropical","mainly animals","hunting macrofauna",4.4,2,"NaI","H2O2, KOH, HClO4, HNo3","","Polerized, Fluorescence, SEM","yes","yes",62.8,NA,NA,NA,4,NA,11.2,NA,15.7,NA,NA,NA,NA,2.8,NA
"5","Abasi et al.",2018,"Western Indian Ocean","Sillago sihama","Sillaginidae","Sillago","Reef-associated","Tropical","mainly animals","hunting macrofauna",3.3,2,"NaI","H2O2, KOH, HClO4, HNo3","","Polerized, Fluorescence, SEM","yes","yes",316.2,NA,NA,NA,17,NA,25.5,NA,18.6,NA,NA,NA,NA,1.5,NA
"6","Alomar and Deudero",2017,"Mediterranean and Black Sea","Chimaera monstrosa","Chimaeridae","Chimaera","Bathydemersal","Deep-water","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","","",NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"7","Alomar and Deudero",2017,"Mediterranean and Black Sea","Etmopterus spinax","Etmopteridae","Etmopterus","Bathydemersal","Deep-water","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","FTIR","yes","",NA,NA,NA,NA,8,4,NA,NA,NA,NA,NA,NA,0.5,NA,NA
"8","Alomar and Deudero",2017,"Mediterranean and Black Sea","Galeus melastomus","Scyliorhinidae","Galeus","Demersal","Deep-water","mainly animals","hunting macrofauna",4.2,0,"None","None","Visual","FTIR","yes","",NA,3742.5,11342.5,NA,125,21,42.5,8.75,NA,29.94,90.74,NA,0.168,0.34,0.07
"9","Alomar and Deudero",2017,"Mediterranean and Black Sea","Scyliorhinus canicula","Scyliorhinidae","Scyliorhinus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.8,0,"None","None","Visual","FTIR","","",NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"10","Alomar et al.",2017,"Mediterranean and Black Sea","Mullus surmuletus","Mullidae","Mullus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.5,0,"None","None","Visual","FTIR","yes","",NA,8160.69,45899.19,2043.3,417,113.841,175.14,16.68,NA,19.57,110.07,4.9,0.273,0.42,0.04
"11","Anastopoulou et al.",2018,"Mediterranean and Black Sea","Chelon auratus","Mugilidae","Chelon","Pelagic-neritic","Temperate","plants/detritus+animals","variable",2.8,0,"None","H2O2","Visual","None","yes","",NA,68.6,7296,NA,20,19,190,168,NA,3.43,364.8,NA,0.95,9.5,8.4
"12","Anastopoulou et al.",2018,"Mediterranean and Black Sea","Mullus barbatus","Mullidae","Mullus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.1,0,"None","H2O2","Visual","None","yes","",NA,32.25,713.5,NA,25,8,12.5,20,NA,1.29,28.54,NA,0.32,0.5,0.8
"13","Anastopoulou et al.",2018,"Mediterranean and Black Sea","Mullus surmuletus","Mullidae","Mullus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.5,0,"None","H2O2","Visual","None","yes","",NA,58.5,3495,NA,30,21,54,57,NA,1.95,116.5,NA,0.7,1.8,1.9
"14","Anastopoulou et al.",2018,"Mediterranean and Black Sea","Pagellus erythrinus","Sparidae","Pagellus","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",3.5,0,"None","H2O2","Visual","None","yes","",NA,81.46,3175.17,NA,49,23.0009,45.2,67,NA,1.66244897959184,64.799387755102,NA,0.46940612244898,0.922448979591837,1.36734693877551
"15","Anastopoulou et al.",2018,"Mediterranean and Black Sea","Sardina pilchardus","Clupeidae","Sardina","Pelagic-neritic","Subtropical","plants/detritus+animals","selective plankton feeding",3.1,0,"None","H2O2","Visual","None","yes","",NA,78.9,852.78,NA,66,28.0002,55.8,81.6,NA,1.19545454545455,12.9209090909091,NA,0.424245454545455,0.845454545454545,1.23636363636364
"16","Anastopoulou et al.",2018,"Mediterranean and Black Sea","Solea solea","Soleidae","Solea","Demersal","Subtropical","mainly animals","hunting macrofauna",3.2,0,"None","H2O2","Visual","None","yes","",NA,54.2,3467,NA,20,13,38,54,NA,2.71,173.35,NA,0.65,1.9,2.7
"17","Anastopoulou et al.",2018,"Mediterranean and Black Sea","Sparus aurata","Sparidae","Sparus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.7,0,"None","H2O2","Visual","None","yes","",NA,57,6790,NA,20,20,146,132,NA,2.85,339.5,NA,1,7.3,6.6
"18","Avio et al.",2015,"Mediterranean and Black Sea","Chelidonichthys lucernus","Triglidae","Chelidonichthys","Demersal","Subtropical","mainly animals","hunting macrofauna",4,8,"NaCl","H2O2","Visual","FTIR","","yes",NA,76.2,NA,26.4,3,2.01,3,0,NA,25.4,NA,8.8,0.67,1,0
"19","Avio et al.",2015,"Mediterranean and Black Sea","Merlucius merlucius","Merlucciidae","Merlucius","Demersal","Temperate","mainly animals","hunting macrofauna",4.4,8,"NaCl","H2O2","Visual","FTIR","","yes",NA,105,NA,7.2,3,3,3.99,1.71,NA,35,NA,2.4,1,1.33,0.57
"20","Avio et al.",2015,"Mediterranean and Black Sea","Mullus barbatus","Mullidae","Mullus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.1,8,"NaCl","H2O2","Visual","FTIR","","yes",NA,161.7,NA,12.1,11,7.04,17.27,8.58,NA,14.7,NA,1.1,0.64,1.57,0.78
"21","Avio et al.",2017,"Mediterranean and Black Sea","Phycis phycis","Phycidae","Phycis","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",4.3,8,"NaCl","H2O2","Visual","FTIR","no","yes",NA,258,NA,163,8,7,23.75,5.48,NA,32.25,NA,20.375,0.875,2.96875,0.685
"22","Avio et al.",2015,"Mediterranean and Black Sea","Sardina pilchardus","Clupeidae","Sardina","Pelagic-neritic","Subtropical","plants/detritus+animals","selective plankton feeding",3.1,8,"NaCl","H2O2","Visual","FTIR","","yes",NA,1168.2,NA,77.22,99,18.81,176.22,69.3,NA,11.8,NA,0.78,0.19,1.78,0.7
"23","Avio et al.",2017,"Mediterranean and Black Sea","Spondyliosoma cantharus","Sparidae","Spondyliosoma","Benthopelagic","Subtropical","mainly animals","variable",3.3,8,"NaCl","H2O2","Visual","FTIR","no","yes",NA,153,NA,36,5,5,16.9,3.45,NA,30.6,NA,7.2,1,3.38,0.69
"24","Avio et al.",2015,"Mediterranean and Black Sea","Squalus acanthias","Squalidae","Squalus","Benthopelagic","Temperate","mainly animals","hunting macrofauna",4.4,8,"NaCl","H2O2","Visual","FTIR","","yes",NA,428.4,NA,428.4,9,3.96,11.25,4.5,NA,47.6,NA,47.6,0.44,1.25,0.5
